Best Lambda: (0.1, 0.5, 0.5)

Valid Lambdas (55 total):
  (0.55, 0.3775, 2.0)
  (0.775, 0.3775, 2.0)
  (1.0, 0.3775, 2.0)
  (0.55, 0.5, 2.0)
  (0.775, 0.5, 2.0)
  (1.0, 0.5, 2.0)
  (0.1, 0.5, 2.0)
  (0.55, 0.3775, 1.625)
  (0.775, 0.3775, 1.625)
  (1.0, 0.3775, 1.625)
  (0.55, 0.5, 1.625)
  (0.775, 0.5, 1.625)
  (1.0, 0.5, 1.625)
  (0.55, 0.01, 1.25)
  (0.55, 0.1325, 1.25)
  (0.55, 0.255, 1.25)
  (0.55, 0.3775, 1.25)
  (0.775, 0.01, 1.25)
  (0.775, 0.1325, 1.25)
  (0.775, 0.255, 1.25)
  (0.775, 0.3775, 1.25)
  (1.0, 0.01, 1.25)
  (1.0, 0.1325, 1.25)
  (1.0, 0.255, 1.25)
  (1.0, 0.3775, 1.25)
  (0.55, 0.5, 1.25)
  (0.775, 0.5, 1.25)
  (1.0, 0.5, 1.25)
  (0.1, 0.5, 1.25)
  (0.325, 0.01, 0.875)
  (0.325, 0.1325, 0.875)
  (0.325, 0.255, 0.875)
  (0.325, 0.3775, 0.875)
  (0.55, 0.01, 0.875)
  (0.55, 0.1325, 0.875)
  (0.55, 0.255, 0.875)
  (0.55, 0.3775, 0.875)
  (0.775, 0.01, 0.875)
  (0.775, 0.1325, 0.875)
  (0.775, 0.255, 0.875)
  (0.775, 0.3775, 0.875)
  (1.0, 0.01, 0.875)
  (1.0, 0.1325, 0.875)
  (1.0, 0.255, 0.875)
  (1.0, 0.3775, 0.875)
  (0.325, 0.5, 0.875)
  (0.55, 0.5, 0.875)
  (0.775, 0.5, 0.875)
  (1.0, 0.5, 0.875)
  (0.1, 0.5, 0.875)
  (0.1, 0.5, 0.5)
  (0.325, 0.5, 0.5)
  (0.55, 0.5, 0.5)
  (0.775, 0.5, 0.5)
  (1.0, 0.5, 0.5)
