Best Lambda: (0.1, 0.5, 0.5)
Lambda1 (Diversity): 0.1000
Lambda2 (Quality): 0.5000
Lambda3 (Stopping): 0.5000

Valid Lambdas (150 total):
  (0.4, 0.3911111111111111, 2.0)
  (0.5, 0.3911111111111111, 2.0)
  (0.6, 0.3911111111111111, 2.0)
  (0.7000000000000001, 0.3911111111111111, 2.0)
  (0.8, 0.3911111111111111, 2.0)
  (0.9, 0.3911111111111111, 2.0)
  (1.0, 0.3911111111111111, 2.0)
  (0.4, 0.44555555555555554, 2.0)
  (0.5, 0.44555555555555554, 2.0)
  (0.6, 0.44555555555555554, 2.0)
  (0.7000000000000001, 0.44555555555555554, 2.0)
  (0.8, 0.44555555555555554, 2.0)
  (0.9, 0.44555555555555554, 2.0)
  (1.0, 0.44555555555555554, 2.0)
  (0.4, 0.3911111111111111, 1.8333333333333333)
  (0.5, 0.3911111111111111, 1.8333333333333333)
  (0.6, 0.3911111111111111, 1.8333333333333333)
  (0.7000000000000001, 0.3911111111111111, 1.8333333333333333)
  (0.8, 0.3911111111111111, 1.8333333333333333)
  (0.9, 0.3911111111111111, 1.8333333333333333)
  (1.0, 0.3911111111111111, 1.8333333333333333)
  (0.4, 0.44555555555555554, 1.8333333333333333)
  (0.5, 0.44555555555555554, 1.8333333333333333)
  (0.6, 0.44555555555555554, 1.8333333333333333)
  (0.7000000000000001, 0.44555555555555554, 1.8333333333333333)
  (0.8, 0.44555555555555554, 1.8333333333333333)
  (0.9, 0.44555555555555554, 1.8333333333333333)
  (1.0, 0.44555555555555554, 1.8333333333333333)
  (0.4, 0.5, 2.0)
  (0.5, 0.5, 2.0)
  (0.6, 0.5, 2.0)
  (0.7000000000000001, 0.5, 2.0)
  (0.8, 0.5, 2.0)
  (0.9, 0.5, 2.0)
  (1.0, 0.5, 2.0)
  (0.4, 0.5, 1.8333333333333333)
  (0.5, 0.5, 1.8333333333333333)
  (0.6, 0.5, 1.8333333333333333)
  (0.7000000000000001, 0.5, 1.8333333333333333)
  (0.8, 0.5, 1.8333333333333333)
  (0.9, 0.5, 1.8333333333333333)
  (1.0, 0.5, 1.8333333333333333)
  (0.4, 0.44555555555555554, 1.6666666666666665)
  (0.5, 0.44555555555555554, 1.6666666666666665)
  (0.6, 0.44555555555555554, 1.6666666666666665)
  (0.7000000000000001, 0.44555555555555554, 1.6666666666666665)
  (0.8, 0.44555555555555554, 1.6666666666666665)
  (0.9, 0.44555555555555554, 1.6666666666666665)
  (1.0, 0.44555555555555554, 1.6666666666666665)
  (0.4, 0.5, 1.6666666666666665)
  (0.5, 0.5, 1.6666666666666665)
  (0.6, 0.5, 1.6666666666666665)
  (0.7000000000000001, 0.5, 1.6666666666666665)
  (0.8, 0.5, 1.6666666666666665)
  (0.9, 0.5, 1.6666666666666665)
  (1.0, 0.5, 1.6666666666666665)
  (0.4, 0.44555555555555554, 1.5)
  (0.5, 0.44555555555555554, 1.5)
  (0.6, 0.44555555555555554, 1.5)
  (0.7000000000000001, 0.44555555555555554, 1.5)
  (0.8, 0.44555555555555554, 1.5)
  (0.9, 0.44555555555555554, 1.5)
  (1.0, 0.44555555555555554, 1.5)
  (0.4, 0.5, 1.5)
  (0.5, 0.5, 1.5)
  (0.6, 0.5, 1.5)
  (0.7000000000000001, 0.5, 1.5)
  (0.8, 0.5, 1.5)
  (0.9, 0.5, 1.5)
  (1.0, 0.5, 1.5)
  (0.4, 0.44555555555555554, 1.3333333333333333)
  (0.5, 0.44555555555555554, 1.3333333333333333)
  (0.6, 0.44555555555555554, 1.3333333333333333)
  (0.7000000000000001, 0.44555555555555554, 1.3333333333333333)
  (0.8, 0.44555555555555554, 1.3333333333333333)
  (0.9, 0.44555555555555554, 1.3333333333333333)
  (1.0, 0.44555555555555554, 1.3333333333333333)
  (0.4, 0.5, 1.3333333333333333)
  (0.5, 0.5, 1.3333333333333333)
  (0.6, 0.5, 1.3333333333333333)
  (0.7000000000000001, 0.5, 1.3333333333333333)
  (0.8, 0.5, 1.3333333333333333)
  (0.9, 0.5, 1.3333333333333333)
  (1.0, 0.5, 1.3333333333333333)
  (0.4, 0.44555555555555554, 1.1666666666666665)
  (0.5, 0.44555555555555554, 1.1666666666666665)
  (0.6, 0.44555555555555554, 1.1666666666666665)
  (0.7000000000000001, 0.44555555555555554, 1.1666666666666665)
  (0.8, 0.44555555555555554, 1.1666666666666665)
  (0.9, 0.44555555555555554, 1.1666666666666665)
  (1.0, 0.44555555555555554, 1.1666666666666665)
  (0.4, 0.5, 1.1666666666666665)
  (0.5, 0.5, 1.1666666666666665)
  (0.6, 0.5, 1.1666666666666665)
  (0.7000000000000001, 0.5, 1.1666666666666665)
  (0.8, 0.5, 1.1666666666666665)
  (0.9, 0.5, 1.1666666666666665)
  (1.0, 0.5, 1.1666666666666665)
  (0.4, 0.5, 1.0)
  (0.5, 0.5, 1.0)
  (0.6, 0.5, 1.0)
  (0.7000000000000001, 0.5, 1.0)
  (0.8, 0.5, 1.0)
  (0.9, 0.5, 1.0)
  (1.0, 0.5, 1.0)
  (0.1, 0.5, 1.0)
  (0.30000000000000004, 0.44555555555555554, 0.8333333333333333)
  (0.4, 0.44555555555555554, 0.8333333333333333)
  (0.5, 0.44555555555555554, 0.8333333333333333)
  (0.6, 0.44555555555555554, 0.8333333333333333)
  (0.7000000000000001, 0.44555555555555554, 0.8333333333333333)
  (0.8, 0.44555555555555554, 0.8333333333333333)
  (0.9, 0.44555555555555554, 0.8333333333333333)
  (1.0, 0.44555555555555554, 0.8333333333333333)
  (0.30000000000000004, 0.5, 0.8333333333333333)
  (0.4, 0.5, 0.8333333333333333)
  (0.5, 0.5, 0.8333333333333333)
  (0.6, 0.5, 0.8333333333333333)
  (0.7000000000000001, 0.5, 0.8333333333333333)
  (0.8, 0.5, 0.8333333333333333)
  (0.9, 0.5, 0.8333333333333333)
  (1.0, 0.5, 0.8333333333333333)
  (0.1, 0.5, 0.8333333333333333)
  (0.30000000000000004, 0.44555555555555554, 0.6666666666666666)
  (0.4, 0.44555555555555554, 0.6666666666666666)
  (0.5, 0.44555555555555554, 0.6666666666666666)
  (0.6, 0.44555555555555554, 0.6666666666666666)
